Job_Role,Age_Group,Income_Band,Promotion_Gap,Over_worked_Flag,Attrition_Risk_Level,employee_count
Manager,26-35,Medium,Yes,No,1,174
"Data Scientist",36-45,High,Yes,No,1,98
"Software Engineer",36-45,Medium,Yes,No,0,36
"Data Scientist",18-25,Medium,No,No,0,170
"Sales Executive",18-25,Low,No,No,0,43
"Data Scientist",45+,High,Yes,Yes,1,11
"HR Specialist",26-35,High,No,No,0,112
Analyst,26-35,Medium,No,Yes,1,24
"Sales Executive",36-45,Medium,No,No,0,104
"Sales Executive",26-35,Medium,No,No,0,324
Manager,26-35,Medium,No,Yes,2,1
"HR Specialist",18-25,Medium,No,No,1,45
"Software Engineer",36-45,Medium,No,No,1,36
Manager,26-35,Medium,Yes,Yes,1,23
"HR Specialist",36-45,High,No,No,0,155
"Sales Executive",36-45,High,Yes,No,1,92
Manager,26-35,High,No,Yes,1,7
"Software Engineer",36-45,High,No,No,0,144
"Software Engineer",18-25,Low,No,No,0,36
"Software Engineer",18-25,Medium,No,No,1,35
"Data Scientist",36-45,High,No,No,0,134
"Sales Executive",26-35,High,No,No,0,130
Manager,18-25,Medium,No,No,0,168
Analyst,26-35,Medium,Yes,No,1,141
"Data Scientist",26-35,High,No,No,0,117
"Software Engineer",26-35,High,Yes,No,0,27
"Data Scientist",36-45,Medium,Yes,No,1,114
Manager,36-45,Medium,Yes,Yes,1,14
"Data Scientist",36-45,Medium,No,No,0,131
Manager,36-45,Medium,Yes,No,1,107
"Software Engineer",26-35,Medium,No,No,0,311
"HR Specialist",18-25,Medium,No,No,0,162
Manager,26-35,Medium,Yes,No,2,55
Analyst,26-35,Medium,No,No,0,327
Analyst,18-25,Low,No,No,0,45
"HR Specialist",36-45,Medium,Yes,No,1,119
"Data Scientist",18-25,Low,No,No,0,44
"Sales Executive",36-45,High,No,No,0,129
"HR Specialist",26-35,Medium,No,No,0,323
"Software Engineer",36-45,High,Yes,Yes,2,12
Manager,45+,High,Yes,No,1,30
"HR Specialist",36-45,Medium,Yes,Yes,2,18
Analyst,36-45,High,Yes,No,1,113
Analyst,45+,High,No,No,0,38
"Software Engineer",26-35,High,No,No,0,95
Analyst,26-35,Medium,Yes,Yes,1,22
"Software Engineer",36-45,Medium,No,Yes,0,18
"Data Scientist",36-45,High,No,Yes,1,11
"HR Specialist",26-35,Medium,Yes,No,0,55
Manager,26-35,Medium,No,No,0,331
"Data Scientist",45+,High,Yes,No,1,39
"Data Scientist",26-35,High,Yes,No,1,48
"HR Specialist",36-45,Medium,No,No,0,153
"HR Specialist",26-35,Medium,Yes,No,2,64
